EventId,EventTemplate,Occurrences
3aa50e45,instruction cache parity error corrected,105924
4cecb415,MidplaneSwitchController performing bit sparing on <*> bit <*>,964
fc5f0940,generating core.<*>,1706751
1840cbfe,"<*> ddr errors(s) detected and corrected on rank <*>, symbol <*>, bit <*>",33939
828a502b,<*> <*> <*> error(s) (dcr <*>) detected and corrected,5040
65f23e3e,"CE sym <*>, at <*>, mask <*>",201206
147cfcff,total of <*> ddr error(s) detected and corrected,28485
ba77ab8e,ddr: activating redundant bit steering: rank=<*> symbol=<*>,1314
6ede2c6c,"ddr: excessive soft failures, consider replacing the card",41
57138c88,"ciod: Error loading <*> invalid or missing program image, No such file or directory",46416
6265c739,<*> double-hummer alignment exceptions,295764
c3c18d52,<*> tree receiver <*> in re-synch state event(s) (dcr <*>) detected,7847
8f1e5db5,idoproxydb has been started: $Name: <*> $ Input parameters: -enableflush -loguserinfo db.properties BlueGene1,114
6b31e08c,ciodb has been restarted.,129
1e85eb57,mmcs_db_server has been started: <*> --useDatabase BGL --dbproperties <*> --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all,63
4983ff07,ciod: LOGIN <*> failed: No such file or directory,43647
0afd14b8,ciod: failed to read message prefix on control stream (CioStream socket to <*>.<*>.<*>.<*>:<*>,5983
38a7307d,data TLB error interrupt,152734
a31b789f,instruction address: <*>,51227
ce2b6cdc,machine check <*>,6755
a111fe6f,machine check status register: <*>,246
0b5734c3,summary...........................<*>,244
2ade14bf,instruction plb error.............<*>,298
1f5adb7d,data <*> plb <*>,593
ad738237,tlb error.........................<*>,296
86c84cbc,i-cache parity error..............<*>,296
b15df703,d-cache <*> parity <*>,588
8f4acfdd,imprecise machine check...........<*>,289
8d23c697,machine state register: <*>,8454
493f6190,wait state enable.................<*>,6745
fb1560b4,critical input interrupt enable...<*>,6559
a9208363,external input interrupt enable...<*>,6556
618cefb8,"problem state (<*>=sup,<*>=usr).......<*>",6546
1bff92a7,floating point <*> <*>,6544
f4a80ec4,floating pt ex mode <*> enable......<*>,13044
3a77b37e,debug wait enable.................<*>,6524
4aa10e18,debug interrupt enable............<*>,6521
0b246110,instruction address space.........<*>,6506
02430fd4,data address space................<*>,6503
06072e40,core configuration register: <*>,6431
c5b54ac5,disable store gathering..................<*>,6495
0328c31b,disable apu instruction broadcast........<*>,2396
ab6d0287,disable trace broadcast..................<*>,2393
55addd29,guaranteed <*> cache block <*>,4779
cf145002,force load/store alignment...............<*>,2389
3777cdd1,icache prefetch <*>,4777
045f554d,general purpose registers:,2318
0ce98313,<*> <*> <*> <*>,21404
f7c382bd,special purpose registers:,2316
220716fc,rts panic! - stopping execution,3983
c70dad25,<*> torus receiver <*> input pipe error(s) (dcr <*>) detected and corrected,10487
22550c73,data address: <*>,14499
af999985,rts internal error,2187
e872bbe9,ciod: Message code <*> is not <*> or <*>,2278
2355b700,ciod: pollControlDescriptors: Detected the debugger died.,6443
e4d1b432,"ciod: for node <*>, read continuation request but ioState is <*>",395
9c0ffa0d,ciod: cpu <*> at treeaddr <*> sent unrecognized message <*>,2569
c166c72f,machine check interrupt (bit=<*>): L2 dcache unit data parity error,49
083912c3,ciod: LOGIN <*> failed: <*> <*>,1288
a7aa6a31,machine check interrupt (bit=<*>): <*> <*> <*> <*>,62
1bc8b844,L3 <*> control register: <*>,96
243d8ef7,start <*>,192
859384d4,disable speculative access...............<*>,48
0af83d09,close EDRAM pages as soon as possible....<*>,48
c050ba70,size of scratchpad portion of L3.........<*> (0M),48
2d40a57d,disable all access to cache directory....<*>,48
d39f7ed9,write buffer commit threshold............<*>,48
e84799b0,size of DDR we are caching...............<*> (512M),48
13b72099,prefetch depth for <*> <*>,144
f4c653a2,max number of outstanding prefetches.....<*>,48
30442b65,turn on hidden refreshes.................<*>,48
39352bbd,disable write lines <*>:<*>..................<*>,48
f0bd9bfb,capture first <*> <*> error address..<*>,283
f0c5d0b0,disable flagging of DDR UE's as major internal error.<*>,47
b87b2484,L3 ecc status register: <*>,47
9ab61bb7,correctable error detected in directory <*>......<*>,94
6add574a,uncorrectable error detected in <*> <*>,141
016fa890,correctable error detected in EDRAM bank <*>.....<*>,94
efc6eac7,uncorrectable error detected in EDRAM bank <*>...<*>,94
b265915b,parity error in <*> <*>,141
cb5b50aa,parity error in read queue <*>,141
8e3bdf35,number of correctable errors detected in L3 <*>,94
a6810873,interrupt threshold...<*>,94
a7630d11,number of lines with parity errors written to L3 EDRAMs...<*>,47
79913dac,DDR machine check register: <*> <*>,47
646a2086,memory and bus summary...........................<*>,47
856dcf68,command manager unit summary.....................<*>,47
e0d805d0,memory manager <*> <*>,188
460bff54,memory manager address parity error..............<*>,47
05d14ace,memory manager <*>,94
5a2c6163,memory manager <*> buffer <*>,94
7c4ebdfa,memory manager refresh counter timeout...........<*>,47
2dd1b293,state machine....................................<*>,47
58a54357,memory manager / command manager address parity..<*>,47
0256fb0b,regctl scancom interface.........................<*>,47
5827d3bf,DDR failing info register: <*>,18
d81b36a7,capture valid.........<*>,47
fac52822,symbol................<*>,47
49a593e5,mask..................<*>,47
36921b9f,miscompare............<*>,47
acc970d2,uncorrectable error...<*>,47
c24de833,address parity error..<*>,47
2bfcdc54,correctable error.....<*>,47
d447db0e,qw trapped............<*>,47
80bac4a3,chip select...........<*>,47
9e0ff38f,DDR failing data registers: <*> <*>,47
dede275d,<*> <*>,141
7785de1a,DDR failing address register: <*> <*>,47
5af1f896,"PrepareForService is being done on this <*> <*> <*> mIp(<*>.<*>.<*>.<*>), mType(<*>)) by root",5
e93995e9,"PrepareForService shutting down <*> <*> <*> mIp(<*>.<*>.<*>.<*>), mType(<*>)) as part of Service Action <*>",2316
cc5f7485,EndServiceAction is restarting the <*> in midplane <*> as part of Service Action <*>,537
928b0f63,EndServiceAction <*> performed upon <*> by <*>,233
a2335b6b,Node card is not fully functional,17364
9d5d6232,Can not get assembly information for node card,17305
abb57bda,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.,16897
19083ffd,Node card VPD check: <*> node in processor card slot <*> do not match. VPD ecid <*> found <*>,21356
0509d32d,ciod: sendMsgToDebugger: error sending PROGRAM_EXITED message to debugger.,3
eb3b19f3,<*> torus <*> <*> <*> error(s) (dcr <*>) detected and corrected,1217
176a1b3b,<*> correctable errors exceeds threshold (iar <*> lr <*>),26
3fba9c93,Starting SystemController,71
210ec1b1,Controlling BG/L rows [ <*> <*> <*> <*> ],20
582df684,Running as background command,70
d2c9db9b,data storage interrupt,63493
cce08081,exception syndrome register: <*>,18013
614cf99e,machine check: i-fetch......................<*>,18017
cc8ff6de,program interrupt: <*> <*>,57874
89854e51,floating point operation....................<*>,9824
abff2903,store operation.............................<*>,9824
9851467f,data store interrupt caused by <*>,19646
b48b277c,auxiliary processor.........................<*>,8419
d8f41a22,byte ordering exception.....................<*>,8102
87710483,program interrupt: fp cr update.............<*>,8102
41c5149c,program interrupt: fp cr field .............<*>,8102
04639923,external input interrupt (unit=<*> bit=<*>): torus sender <*> retransmission error was corrected,1322
abcf3716,external input interrupt (unit=<*> bit=<*>): number of corrected SRAM errors has exceeded threshold,39
ea3efa0b,suppressing further interrupts of same type,7694
4c23f81b,Ido chip status changed: <*> ip=<*>.<*>.<*>.<*> v=<*> t=<*> status=M <*> <*> <*> <*>:<*>:<*> <*> <*>,11904
e7327c31,BGLMaster has been started: ./BGLMaster --consoleip <*>.<*>.<*>.<*> --consoleport <*> --configfile bglmaster.init,6
d47bad05,BglIdoChip table has <*> IDOs with the same IP address (<*>.<*>.<*>.<*>),9
8f6be61e,<*> IpAddress(<*>.<*>.<*>.<*>) Status(A),64
cdecee1e,"While initializing <*> card iDo machine with LP of <*> caught java.io.IOException: Could not contact iDo with <*> and IP=/<*>.<*>.<*>.<*> because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",518
a7e126df,NodeCard VPD is corrupt,10
01c4e373,"While initializing node card, ido with LP of <*> caught java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR",9
49c3c8c1,ciod: Unexpected eof at line <*> of node map file <*>,328
